Location_id,Location_name,Location_address,Slot_capacity,Service_start_time,Service_end_time
611,向陽診所,桃園市桃園區力行路707號,50,10:00,16:00
612,謝秋梅診所,桃園市桃園區大有路428號1、3樓,89,8:00,17:00
613,聖昌診所,桃園市桃園區大業路一段318號,11,10:00,17:00
614,聖德診所,桃園市桃園區大興西路二段69巷3號1樓,7,9:00,17:00
615,柯福順耳鼻喉科診所,桃園市桃園區中山路613號,25,9:00,17:00
616,勤業診所,桃園市桃園區中正路387號,86,9:00,18:00
617,振興診所,桃園市桃園區中正路527號,17,9:00,18:00
618,慈文診所,桃園市桃園區中正路566號,68,8:00,18:00
619,全家親子診所,桃園市桃園區中正路605號,36,9:00,16:00
620,胡錕杰診所,桃園市桃園區中埔二街121號,59,9:00,18:00
621,何翊菁診所,桃園市桃園區中埔六街123號1樓,72,9:00,18:00 
622,吉兒診所,桃園市桃園區民光東路107號,59,8:00,18:00
623,美劭診所,桃園市桃園區永安路389號,5,10:00,16:00
624,大順診所,桃園市桃園區南平路302之3號,67,9:00,16:00
625,孫德金小兒科診所,桃園市桃園區桃鶯路209號1樓,35,8:00,18:00
626,陸勇亮診所,桃園市桃園區桃鶯路273號,28,10:00,16:00
627,蘇裕哲診所,桃園市桃園區國鼎一街36號,35,9:00,16:00
628,合康診所,桃園市桃園區國際路二段10號,26,9:00,18:00
629,桃園市桃園區衛生所,桃園市桃園區國豐三街123號4樓,91,8:00,18:00
630,正典診所,桃園市桃園區莊敬路一段342之5號1樓,96,9:00,18:00
631,佳祐診所,桃園市桃園區復興路402號,34,9:00,17:00
632,愛兒親子診所,桃園市桃園區慈文路192號,35,8:00,16:00
633,桃園秉坤婦幼醫院,桃園市桃園區慈文路957及959號,19,10:00,17:00
634,寶順診所,桃園市桃園區寶山街239號,85,10:00,16:00
635,政揚診所,桃園市桃園區寶山街279號,15,8:00,16:00
636,東新診所,桃園市中壢區中山東路三段72號,46,10:00,16:00
637,吳家淦耳鼻喉科診所,桃園市中壢區中山路21號,84,9:00,17:00
638,林國揆小兒科診所,桃園市中壢區中北路二段402號,26,9:00,18:00
639,中美醫院,桃園市中壢區中美路95號,93,10:00,16:00
640,吳瑞瓊小兒科診所,桃園市中壢區元化路75號,96,10:00,17:00
641,敦仁診所,桃園市中壢區忠孝路18號,53,8:00,18:00
642,王小兒科診所,桃園市中壢區慈惠三街117號,25,9:00,16:00
643,桃園市中壢區衛生所,桃園市中壢區溪洲街296號,87,9:00,16:00
644,新安診所,桃園市平鎮區中豐路208號,53,9:00,18:00
645,聯恩診所,桃園市平鎮區中豐路南勢二段102號,78,9:00,16:00
646,怡家診所,桃園市平鎮區民族路三段91號,25,8:00,16:00
647,維賢診所,桃園市平鎮區和平路123號,82,10:00,18:00
648,新永和醫院,桃園市平鎮區延平路一段81號,19,9:00,17:00
649,秉坤婦幼醫院,桃園市平鎮區延平路二段129號,26,8:00,17:00
650,河助璽恒診所,桃園市平鎮區延平路二段180號,89,8:00,18:00
651,桃園市平鎮區衛生所,桃園市平鎮區振興路1號,90,8:00,17:00
652,聯新國際醫院,桃園市平鎮區廣泰路77號,4,10:00,16:00
